# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mMode Create (0.000275)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Major Bebop', NULL, 2, NULL, 8)[0m
  [4;36;1mSQL (0.000789)[0m   [0;1mCOMMIT[0m
  [4;35;1mChordQuality Columns (0.001837)[0m   [0mSHOW FIELDS FROM `chord_qualities`[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mChordQuality Create (0.000313)[0m   [0mINSERT INTO `chord_qualities` (`name`, `code`) VALUES('Major', 'MAJ')[0m
  [4;36;1mSQL (0.000577)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000517)[0m   [0mSHOW TABLES[0m
  [4;36;1mChord Columns (0.002036)[0m   [0;1mSHOW FIELDS FROM `chords`[0m
  [4;35;1mSQL (0.000173)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000242)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Major Triad', NULL, NULL, 1, NULL)[0m
  [4;35;1mSQL (0.000618)[0m   [0mCOMMIT[0m
  [4;36;1mChordSymbol Columns (0.002203)[0m   [0;1mSHOW FIELDS FROM `chord_symbols`[0m
  [4;35;1mSQL (0.000245)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000305)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj', NULL, 1, 0, 1)[0m
  [4;35;1mSQL (0.000743)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000252)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('M', NULL, 0, 1, 1)[0m
  [4;36;1mSQL (0.000714)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000231)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000242)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('major', NULL, 0, 0, 1)[0m
  [4;35;1mSQL (0.000780)[0m   [0mCOMMIT[0m
  [4;36;1mChordTone Columns (0.002081)[0m   [0;1mSHOW FIELDS FROM `chord_tones`[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000325)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000270)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 1, 1)[0m
  [4;36;1mSQL (0.000728)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000274)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000503)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000326)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 2, 0, 4, 1, 2)[0m
  [4;36;1mSQL (0.000748)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000278)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000503)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 1) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000471)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 4, 0, 7, 1, 3)[0m
  [4;36;1mSQL (0.000740)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000661)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000283)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000293)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mChordScale Columns (0.002012)[0m   [0;1mSHOW FIELDS FROM `chord_scales`[0m
  [4;35;1mSQL (0.000175)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000284)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 1, 1)[0m
  [4;35;1mSQL (0.000730)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000231)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000245)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Major 7', NULL, NULL, 1, NULL)[0m
  [4;36;1mSQL (0.000735)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000220)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000261)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj7', NULL, 1, 0, 2)[0m
  [4;35;1mSQL (0.000774)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000247)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('M7', NULL, 0, 1, 2)[0m
  [4;36;1mSQL (0.000698)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000229)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000240)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('major7', NULL, 0, 0, 2)[0m
  [4;35;1mSQL (0.000740)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000373)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000263)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 2, 1)[0m
  [4;35;1mSQL (0.000709)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000343)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000253)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 2, 2)[0m
  [4;35;1mSQL (0.000581)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000342)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000279)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 1, 7, 2, 3)[0m
  [4;35;1mSQL (0.000650)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000350)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 2) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000256)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 11, 2, 4)[0m
  [4;35;1mSQL (0.000799)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000248)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Major 7 #11', NULL, NULL, NULL, 2)[0m
  [4;36;1mSQL (0.000619)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000259)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj7#11', NULL, 1, 0, 3)[0m
  [4;35;1mSQL (0.000732)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000247)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('M7#11', NULL, 0, 0, 3)[0m
  [4;36;1mSQL (0.000780)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000267)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000256)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('major7#11', NULL, 0, 0, 3)[0m
  [4;35;1mSQL (0.000658)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000266)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000247)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lyd', NULL, 0, 0, 3)[0m
  [4;36;1mSQL (0.000809)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000266)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lydian', NULL, 0, 0, 3)[0m
  [4;35;1mSQL (0.000739)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000200)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000390)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000258)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 3, 1)[0m
  [4;35;1mSQL (0.000715)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000504)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000344)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 3, 2)[0m
  [4;35;1mSQL (0.001005)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000386)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000262)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 1, 7, 3, 3)[0m
  [4;35;1mSQL (0.000733)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000352)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000276)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 11, 3, 4)[0m
  [4;35;1mSQL (0.000727)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000355)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000257)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 3, 0, 6, 3, 5)[0m
  [4;35;1mSQL (0.000577)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000400)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000261)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000292)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 4) LIMIT 1[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000247)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 4, 3)[0m
  [4;35;1mSQL (0.000702)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000226)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000223)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Lydian Augmented', NULL, NULL, NULL, 2)[0m
  [4;36;1mSQL (0.000761)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000248)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj7#4#5', NULL, 1, 0, 4)[0m
  [4;35;1mSQL (0.000773)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000238)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lydaug', NULL, 0, 0, 4)[0m
  [4;36;1mSQL (0.000696)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000224)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000324)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj7#11#5', NULL, 0, 0, 4)[0m
  [4;35;1mSQL (0.000689)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000199)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000430)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000267)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 4, 1)[0m
  [4;35;1mSQL (0.000738)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000377)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000258)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 4, 2)[0m
  [4;35;1mSQL (0.000858)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000547)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000271)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 1, 8, 4, 3)[0m
  [4;35;1mSQL (0.000786)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000533)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000302)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 11, 4, 4)[0m
  [4;35;1mSQL (0.000729)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000269)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000533)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000279)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 3, 0, 6, 4, 5)[0m
  [4;35;1mSQL (0.000658)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000620)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000284)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;36;1mMode Load (0.000311)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 3) LIMIT 1[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000253)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 10, 4)[0m
  [4;35;1mSQL (0.000722)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000593)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000266)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000282)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000244)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 1, 2)[0m
  [4;35;1mSQL (0.000693)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000277)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000265)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Major 6', NULL, NULL, 1, NULL)[0m
  [4;36;1mSQL (0.000726)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000289)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('6', NULL, 1, 0, 5)[0m
  [4;35;1mSQL (0.000673)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000260)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj6', NULL, 0, 0, 5)[0m
  [4;36;1mSQL (0.000700)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000279)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000253)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('M6', NULL, 0, 1, 5)[0m
  [4;35;1mSQL (0.000752)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000304)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000250)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('major6', NULL, 0, 0, 5)[0m
  [4;36;1mSQL (0.000689)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000224)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000397)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000256)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 5, 1)[0m
  [4;36;1mSQL (0.000605)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000377)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000316)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 5, 2)[0m
  [4;36;1mSQL (0.000754)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000240)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000379)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000255)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 5, 3)[0m
  [4;36;1mSQL (0.000599)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000381)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000278)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 5, 0, 9, 5, 4)[0m
  [4;36;1mSQL (0.000934)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000611)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000300)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Pentatonic') LIMIT 1[0m
  [4;35;1mMode Load (0.000336)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 4) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000249)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 16, 5)[0m
  [4;36;1mSQL (0.000679)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000473)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000260)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000255)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000243)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, 1, 5)[0m
  [4;36;1mSQL (0.000775)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000279)[0m   [0mBEGIN[0m
  [4;36;1mChordQuality Create (0.000354)[0m   [0;1mINSERT INTO `chord_qualities` (`name`, `code`) VALUES('Minor', 'MIN')[0m
  [4;35;1mSQL (0.000768)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000249)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Minor Triad', NULL, NULL, 2, NULL)[0m
  [4;36;1mSQL (0.000613)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000324)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('min', NULL, 1, 0, 6)[0m
  [4;35;1mSQL (0.000542)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000197)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000269)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('m', NULL, 0, 1, 6)[0m
  [4;36;1mSQL (0.000616)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000188)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000252)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minor', NULL, 0, 0, 6)[0m
  [4;35;1mSQL (0.000804)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000210)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000411)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000359)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 6, 1)[0m
  [4;35;1mSQL (0.001007)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000242)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000504)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000265)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 6, 2)[0m
  [4;35;1mSQL (0.000702)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000568)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000395)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 6, 3)[0m
  [4;35;1mSQL (0.000782)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000603)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000278)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000287)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000188)[0m   [0mBEGIN[0m
